gender,loanRequirementIn1000$,homeOwnership,creditScore,creditUtlization,loanStatus
1,88,1,165,38,0
0,82,0,530,59,0
1,99,0,170,5,0
0,75,1,695,54,1
0,11,1,860,4,1
1,72,0,270,51,0
0,36,1,725,22,1
0,7,0,870,57,1
1,35,0,340,64,0
0,19,0,895,9,1
0,24,1,915,17,1
1,41,0,365,61,0
0,20,1,865,5,1
1,95,1,490,33,0
0,25,1,930,21,1
1,63,1,340,35,0
0,58,1,890,43,1
1,47,1,780,27,1
1,62,0,420,36,0
0,28,1,663,24,0
0,23,0,815,11,1
0,62,0,110,33,0
0,52,0,850,16,1
0,42,0,725,6,1
0,92,1,410,42,0
1,57,0,495,57,0
1,42,0,445,77,0
0,44,0,680,17,1
0,73,0,210,45,0
1,41,0,315,75,0
0,46,0,381,59,1
1,51,0,355,31,0
1,69,1,250,50,0
1,53,0,130,29,0
0,22,0,805,9,1
0,14,1,900,5,1
1,74,1,255,42,0
0,55,1,805,28,1
1,50,0,230,59,0
1,55,0,275,42,0
1,69,0,220,32,0
1,51,1,420,51,0
0,30,0,950,15,1
0,7,0,845,16,1
1,58,0,345,53,0
1,61,1,190,34,0
0,19,1,650,14,1
0,33,1,830,20,1
1,85,1,295,29,0
0,31,0,910,7,1
0,7,0,965,19,1
0,11,1,995,28,1
1,54,0,355,73,0
0,31,0,950,9,1
0,13,1,825,28,1
1,98,0,375,52,0
0,24,1,850,26,1
0,87,0,390,46,0
0,68,0,950,50,1
1,8,0,855,8,1
1,86,0,425,37,0
0,29,0,700,13,1
1,62,1,215,45,0
0,26,0,900,11,1
1,88,0,155,30,0
1,36,0,330,60,0
1,54,1,900,8,1
1,49,0,490,79,0
0,53,0,205,30,0
1,38,0,430,78,0
1,35,0,350,77,0
0,23,1,835,7,1
0,38,0,720,49,1
0,17,0,935,29,1
1,13,0,675,27,1
1,96,1,300,49,0
0,25,0,785,22,1
0,7,0,800,14,1
0,97,0,325,50,0
0,28,0,975,24,1
1,50,0,300,65,0
1,94,0,190,47,0
1,31,1,775,9,1
0,24,0,915,29,1
1,64,0,355,7,0
1,51,0,690,47,1
0,90,0,160,35,0
1,98,0,130,42,0
0,42,1,775,8,1
0,45,1,970,52,1
1,38,0,415,50,0
1,88,0,225,41,0
0,54,0,820,17,1
0,16,1,725,49,1
1,96,1,470,45,0
0,26,1,980,26,1
0,71,0,120,54,0
1,87,1,140,40,0
0,20,0,975,24,1
1,70,0,145,37,0
1,35,0,420,64,0
1,35,0,390,56,0
0,24,1,990,0,1
1,53,0,425,84,0
0,41,1,750,15,1
1,68,0,300,42,0
0,55,1,740,28,1
1,37,0,490,76,0
0,29,1,880,15,1
1,58,1,860,18,1
0,68,0,320,46,0
1,77,1,860,50,1
0,12,1,805,19,1
0,34,0,900,27,1
1,76,0,250,36,0
0,19,1,890,28,1
0,50,0,765,13,1
1,51,1,970,20,1
0,46,1,900,15,1
0,18,1,970,0,1
1,36,1,965,26,1
0,12,1,875,2,1
1,55,1,770,33,1
0,27,0,960,27,1
0,17,0,730,35,1
1,33,1,795,13,1
1,79,0,510,48,0
1,27,1,895,56,1
0,21,1,855,3,1
1,51,0,510,33,0
0,15,1,970,24,1
1,86,0,440,18,0
0,70,0,890,55,1
0,17,1,750,29,1
1,35,0,475,71,0
1,93,1,245,28,0
1,46,0,365,74,0
1,89,0,195,30,0
1,70,1,445,54,0
1,52,1,995,29,1
1,36,1,980,14,1
1,36,0,355,60,0
1,67,0,545,33,0
0,16,1,820,19,1
1,51,0,330,66,0
1,82,1,450,59,0
1,11,1,745,12,1
1,95,0,435,30,0
0,19,0,950,28,1
0,20,0,940,7,1
0,97,0,540,15,0
0,18,0,950,8,1
0,23,1,865,24,1
0,50,1,870,45,1
0,18,1,870,18,1
0,98,0,495,40,0
0,96,1,230,36,0
1,62,1,245,44,0
0,24,1,795,24,1
1,83,0,235,58,0
1,53,0,340,50,0
1,41,0,355,80,0
1,78,1,205,43,0
1,40,0,300,81,0
1,70,1,480,47,0
0,18,1,800,19,1
0,19,1,930,28,1
0,10,1,810,29,1
1,56,1,330,38,0
1,63,1,315,37,0
1,38,0,755,12,1
1,56,0,245,9,0
1,21,1,770,18,1
0,78,1,915,53,1
0,11,1,830,10,1
0,67,0,300,60,0
1,59,1,230,56,0
0,68,1,935,30,1
1,7,1,885,22,1
0,62,1,275,35,0
0,20,1,890,20,1
1,74,1,345,18,0
0,61,1,950,52,1
0,99,0,205,58,0
1,51,1,295,51,0
0,19,1,870,16,1
0,13,1,880,10,1
0,17,1,820,4,1
1,52,0,175,15,0
0,15,1,990,17,1
0,56,0,740,50,1
1,40,1,720,14,1
1,68,1,330,32,0
0,50,0,317,52,1
0,57,0,965,7,1
0,52,1,890,5,1
0,56,0,215,56,0
1,52,0,170,34,0
0,13,1,760,23,1
0,34,0,820,28,1
0,48,1,660,25,1
1,42,0,480,72,0
1,47,0,370,62,0
0,53,0,850,37,1
0,11,1,795,51,1
1,83,0,440,45,0
0,36,0,900,29,0
0,60,0,325,56,0
1,95,1,465,54,0
1,57,1,240,39,0
1,54,0,300,50,0
0,7,1,830,22,1
0,13,1,805,26,1
0,50,0,920,18,1
0,20,1,960,8,1
0,21,1,910,6,1
1,65,1,920,38,1
1,50,1,260,58,0
0,59,1,975,28,1
1,35,0,480,66,0
1,91,0,160,33,0
1,93,0,460,43,0
1,9,0,847,11,0
0,14,1,960,26,1
1,37,0,410,77,0
1,77,0,255,31,0
0,57,1,765,6,1
0,47,1,715,17,1
1,53,0,735,26,1
0,12,1,925,9,1
1,67,0,510,55,0
0,27,1,770,20,1
0,35,1,705,19,1
1,70,0,420,59,0
1,88,0,380,36,0
1,65,0,300,58,0
1,85,1,210,50,0
0,20,1,525,12,0
1,50,0,425,31,0
1,38,0,305,51,0
0,8,1,675,10,1
1,38,0,470,70,0
0,51,0,130,48,0
0,18,1,995,4,1
1,99,1,315,34,0
1,45,0,490,54,0
0,58,1,540,32,0
0,25,0,870,9,1
1,85,0,370,6,0
0,38,1,670,19,1
0,27,1,720,7,1
0,45,1,700,6,1
1,52,0,360,80,0
1,85,0,145,57,0
0,52,0,780,28,1
1,61,1,545,45,0
1,47,0,345,79,0
1,38,0,465,65,0
1,28,1,780,53,1
1,70,1,285,45,0
0,53,1,950,23,1
1,76,1,895,49,1
1,83,0,410,51,0
0,53,1,685,23,1
0,61,1,750,35,1
0,33,0,407,68,1
0,52,0,970,58,1
0,21,1,708,0,0
1,89,0,330,53,0
0,19,1,955,24,1
1,49,0,690,28,1
1,41,0,450,14,0
1,15,1,705,36,1
1,41,0,445,51,0
1,58,1,250,34,0
1,49,0,410,69,0
0,50,0,125,46,0
0,79,1,695,43,1
0,24,1,980,14,1
0,9,1,845,24,1
1,43,1,770,27,1
0,18,1,970,20,1
1,81,1,260,32,0
0,42,1,705,32,1
0,58,0,830,28,1
1,67,0,470,52,0
1,55,0,210,52,0
0,12,1,885,7,1
1,19,0,950,53,1
0,64,0,355,52,0
1,57,1,335,56,0
1,39,0,415,83,0
1,40,0,370,83,0
0,38,1,790,22,1
1,55,0,295,43,0
0,53,0,215,39,0
1,99,0,150,35,0
1,55,1,870,5,1
1,75,1,210,9,0
0,15,1,980,29,1
0,56,1,650,17,1
0,42,0,339,76,1
1,70,0,315,32,0
0,24,1,840,0,1
1,13,1,230,19,0
1,77,1,275,11,0
1,42,0,475,61,0
1,53,0,120,33,0
0,19,0,715,24,1
1,52,0,515,17,0
1,13,1,950,30,1
1,56,1,530,55,0
0,55,1,695,45,1
0,13,1,820,27,1
0,55,0,855,21,1
0,49,1,795,30,1
0,67,1,710,45,1
0,22,1,850,4,1
1,64,1,235,45,0
0,10,1,915,27,1
0,50,0,650,7,1
1,52,0,470,57,0
1,48,0,430,70,0
0,47,0,765,7,1
1,93,1,475,51,0
1,47,0,330,78,0
0,24,0,845,29,1
1,52,0,315,81,0
0,60,0,295,41,0
0,22,1,700,14,1
0,87,1,280,31,0
0,40,1,785,11,1
0,31,1,300,15,0
1,97,1,105,42,0
1,54,1,970,13,1
0,22,1,855,19,1
0,63,1,865,39,1
0,24,0,860,21,1
1,68,0,475,34,0
0,17,1,685,42,1
1,32,1,805,25,1
1,79,0,200,54,0
0,46,1,720,19,1
0,27,1,785,29,1
1,62,1,150,46,0
1,76,1,480,51,0
1,38,0,440,72,0
1,78,1,410,47,0
0,22,1,950,22,1
1,72,1,215,48,0
1,59,1,535,57,0
0,59,1,650,54,1
0,32,1,930,8,1
1,62,0,465,31,0
1,52,0,495,69,0
1,73,1,170,57,0
0,23,1,955,13,1
1,60,0,711,35,0
0,51,1,845,22,1
1,46,0,455,76,0
0,17,1,800,8,1
0,32,1,900,30,0
0,19,1,800,12,1
0,11,0,720,23,1
0,20,1,820,22,1
0,80,0,410,43,0
1,63,0,365,35,0
0,23,1,495,5,0
1,28,1,905,19,1
1,43,0,315,70,0
0,15,1,840,28,1
0,46,1,730,26,1
0,52,0,385,57,0
0,15,0,945,7,1
0,25,1,775,13,1
1,69,1,530,35,0
0,29,1,985,20,1
1,78,0,180,17,0
1,44,1,815,13,1
1,29,0,680,20,1
1,36,0,495,78,0
1,18,0,900,31,1
1,43,0,475,51,0
1,65,0,170,47,0
1,61,1,110,45,0
1,77,1,450,33,0
0,54,1,920,20,1
0,57,0,290,56,0
0,99,1,285,33,0
0,84,0,364,36,0
1,36,0,405,67,0
0,80,1,545,36,0
1,98,0,325,53,0
0,68,0,190,38,0
0,72,1,980,35,1
0,46,1,170,18,0
0,10,1,665,21,1
0,61,1,245,35,0
0,15,1,975,19,1
0,68,1,890,53,1
1,90,1,375,46,0
0,28,0,710,15,1
0,51,1,910,24,1
1,99,0,380,56,0
0,12,1,915,11,1
0,24,1,875,15,1
0,41,1,770,9,1
0,38,0,945,30,1
0,57,0,320,37,0
1,46,0,350,75,0
0,22,1,940,14,1
0,10,1,910,24,1
1,82,1,355,51,0
0,51,0,335,68,0
1,80,1,481,51,1
1,60,1,475,33,0
1,59,0,945,41,1
1,31,0,905,10,1
1,77,0,100,42,0
1,52,1,290,45,0
1,9,1,760,25,1
1,94,0,225,13,0
0,9,0,710,39,1
0,70,1,540,30,0
0,60,0,115,43,0
1,9,1,920,5,1
1,45,0,495,72,0
0,20,1,870,16,1
0,53,0,940,11,1
0,16,1,830,6,1
1,7,0,856,16,0
0,16,1,980,23,1
1,12,1,815,11,1
0,64,1,825,58,1
0,68,0,110,26,0
1,42,0,385,26,0
1,21,0,300,19,0
0,45,1,865,14,1
0,58,0,930,13,1
0,52,0,840,9,1
0,17,1,970,11,1
0,24,0,905,19,1
1,38,0,495,81,0
1,53,1,290,11,0
1,57,0,340,49,0
1,67,0,510,55,0
0,14,0,807,25,0
0,52,0,925,52,1
0,21,0,845,53,1
0,53,0,790,47,1
0,25,1,780,15,1
1,49,0,300,64,0
1,92,1,120,48,0
0,20,0,750,39,1
1,35,0,310,80,0
1,70,0,420,42,0
0,20,1,940,12,1
1,61,0,265,16,0
0,15,1,965,9,1
0,15,1,925,11,1
0,53,1,720,8,1
0,22,1,880,16,1
0,19,1,950,24,1
0,59,1,670,19,1
0,18,1,950,12,1
1,22,1,905,23,1
1,39,0,345,52,0
0,21,1,700,6,1
1,90,0,515,47,0
1,57,0,320,30,0
0,46,0,900,22,1
1,38,0,305,67,0
1,46,0,460,65,0
0,53,0,220,45,0
1,47,0,420,55,0
0,51,1,880,27,1
0,65,0,435,41,0
1,53,1,225,48,0
1,96,0,165,38,0
1,52,0,350,60,0
0,43,0,780,20,0
1,51,0,375,35,0
0,82,0,175,31,0
1,77,0,500,31,0
0,44,0,675,24,1
0,52,1,915,7,1
0,23,1,960,4,1
1,90,0,470,55,0
0,16,1,865,1,1
0,31,1,860,53,1
0,22,1,860,0,1
0,60,0,300,9,1
0,33,1,960,9,1
1,56,1,170,46,0
1,66,1,265,58,0
1,94,1,459,41,1
0,10,1,915,7,1
0,63,0,125,14,0
0,46,1,995,23,1
1,55,0,760,53,1
1,41,0,380,83,0
0,15,0,900,9,0
1,71,0,330,40,0
0,11,1,850,18,1
1,77,1,140,42,0
0,14,1,900,1,1
0,43,1,925,18,1
1,42,0,350,62,0
1,36,0,385,70,0
1,95,0,425,40,0
0,21,1,905,28,1
1,24,0,950,5,1
1,51,0,290,56,0
1,59,0,505,45,0
1,84,0,230,52,0
1,98,1,310,53,0
0,13,1,795,11,1
0,17,1,800,3,1
0,7,0,830,8,1
0,18,1,830,14,1
1,48,0,360,59,0
0,16,1,860,6,1
1,39,0,750,29,1
0,12,1,800,22,1
1,89,0,415,47,0
0,27,0,820,20,1
0,18,1,975,28,1
1,32,1,990,13,1
0,46,0,985,21,1
1,72,1,385,8,0
1,85,1,390,30,0
0,9,1,955,26,1
0,13,1,810,1,1
1,19,1,878,15,1
1,64,0,345,33,0
1,49,0,390,64,0
1,66,0,455,51,0
1,56,1,395,46,0
1,58,0,540,55,0
1,98,1,495,58,0
1,35,0,330,60,0
0,47,0,790,20,1
1,42,0,410,53,0
0,15,1,860,2,1
0,56,0,980,23,1
0,58,1,895,27,1
0,37,0,850,17,1
1,65,0,365,34,0
1,66,0,500,35,0
1,78,0,400,48,0
1,66,0,450,47,0
0,49,0,760,10,1
1,57,1,450,37,0
0,17,1,655,28,1
1,92,0,300,22,0
1,83,0,170,36,0
0,23,1,960,24,1
1,41,0,460,68,0
1,54,0,385,84,0
0,14,1,780,10,1
0,42,0,785,6,1
0,91,1,352,43,1
0,78,1,960,51,1
1,72,1,410,20,0
0,31,1,930,11,1
0,85,0,430,54,0
1,90,1,450,11,0
0,13,1,835,6,1
0,81,0,475,56,0
1,98,1,365,49,0
0,16,1,845,2,1
1,71,0,130,57,0
